Year,rank,index,Country,Ladder Score,Freedom,GDP,Life Expectancy,Generosity,Regional indicator
2017,1.0,154,Central African Republic,2.6930000780000003,0.270842046,0.0,0.018772686,0.280876487,Sub-Saharan Africa
2017,2.0,153,Burundi,2.904999971,0.059900753,0.091622569,0.151610792,0.204435185,Sub-Saharan Africa
2017,3.0,152,Tanzania,3.348999977,0.390017778,0.511135876,0.364509284,0.35425636200000005,Sub-Saharan Africa
2017,4.0,151,Syria,3.461999893,0.081539445,0.7771531340000001,0.500533342,0.49366372799999997,
2017,5.0,150,Rwanda,3.4709999560000004,0.581843853,0.368745893,0.326424807,0.252756029,Sub-Saharan Africa
2017,6.0,149,Togo,3.4949998860000004,0.380426139,0.305444717,0.247105569,0.19689615100000002,Sub-Saharan Africa
2017,7.0,148,Guinea,3.5069999689999998,0.34858751299999996,0.24454993,0.19412913899999998,0.264815092,Sub-Saharan Africa
2017,8.0,147,Liberia,3.5329999919999997,0.332881182,0.119041793,0.229918197,0.266549885,Sub-Saharan Africa
2017,9.0,146,South Sudan,3.59100008,0.147062436,0.397248626,0.163486004,0.28567081699999997,Sub-Saharan Africa
2017,10.0,145,Yemen,3.592999935,0.249463722,0.5916834470000001,0.31008091600000004,0.10412520900000001,Middle East and North Africa
2017,11.0,144,Haiti,3.6029999260000003,0.030369857000000004,0.368610263,0.27732113,0.489203781,Latin America and Caribbean
2017,12.0,143,Madagascar,3.644000053,0.189196765,0.305808693,0.375223309,0.20873253,Sub-Saharan Africa
2017,13.0,142,Benin,3.657000065,0.425962776,0.43108540799999995,0.209930211,0.207948461,Sub-Saharan Africa
2017,14.0,141,Botswana,3.766000032,0.505196333,1.122094154,0.34175550899999996,0.099348448,Sub-Saharan Africa
2017,15.0,140,Afghanistan,3.79399991,0.10617952,0.40147721799999997,0.180746779,0.311870933,South Asia
2017,16.0,139,Angola,3.7950000760000004,0.0,0.85842818,0.049868666,0.09792649,
2017,17.0,138,Lesotho,3.808000088,0.39066129899999996,0.5210212470000001,0.0,0.157497272,Sub-Saharan Africa
2017,18.0,137,Zimbabwe,3.875,0.33638420700000005,0.375846535,0.19676375399999999,0.189143494,Sub-Saharan Africa
2017,19.0,136,Chad,3.9360001089999996,0.162342027,0.438012987,0.041134715,0.21611385,Sub-Saharan Africa
2017,20.0,135,Malawi,3.970000029,0.466914654,0.23344203800000002,0.315089583,0.28717047,Sub-Saharan Africa
2017,21.0,134,Niger,4.027999878,0.363658696,0.161925331,0.268505007,0.22867384600000001,Sub-Saharan Africa
2017,22.0,133,Burkina Faso,4.032000065,0.32436785100000004,0.35022771399999997,0.21584425899999998,0.250864685,Sub-Saharan Africa
2017,23.0,132,Uganda,4.0809998510000005,0.443185955,0.381430715,0.217632607,0.325766057,Sub-Saharan Africa
2017,24.0,131,Ukraine,4.096000195,0.122974776,0.8946519490000001,0.575903952,0.270061463,Commonwealth of Independent States
2017,25.0,130,Ghana,4.1199998860000004,0.42302629399999997,0.6672248239999999,0.295637727,0.25692394399999996,Sub-Saharan Africa
2017,26.0,129,Sudan,4.138999939,0.014995855,0.6595166920000001,0.29092082399999997,0.18231745100000002,
2017,27.0,128,Cambodia,4.168000221000001,0.633375823,0.601765096,0.429783404,0.385922968,Southeast Asia
2017,28.0,127,Ivory Coast,4.179999828,0.447706193,0.603048921,0.04864217,0.20123747,Sub-Saharan Africa
2017,29.0,126,Mali,4.190000057,0.306613743,0.476180494,0.169365674,0.183354199,Sub-Saharan Africa
2017,30.0,125,Congo (Kinshasa),4.28000021,0.23596134800000002,0.092102349,0.191407025,0.246455833,Sub-Saharan Africa
2017,31.0,124,Georgia,4.285999775,0.309410036,0.9506126640000001,0.649546981,0.054008815,Commonwealth of Independent States
2017,32.0,123,Congo (Brazzaville),4.290999889,0.435025871,0.808964252,0.28995743399999996,0.120852128,Sub-Saharan Africa
2017,33.0,122,Mauritania,4.291999817,0.09609804300000001,0.648457289,0.28534928,0.20187002399999998,Sub-Saharan Africa
2017,34.0,121,India,4.315000057,0.469987005,0.7922212479999999,0.455427617,0.231538489,South Asia
2017,35.0,120,Armenia,4.375999928,0.198303267,0.900596738,0.637524426,0.083488092,Commonwealth of Independent States
2017,36.0,119,Sri Lanka,4.440000057,0.561213255,1.009850144,0.6251308320000001,0.49086356200000003,South Asia
2017,37.0,118,Ethiopia,4.460000038,0.40884274200000004,0.339233845,0.353409708,0.31265074,Sub-Saharan Africa
2017,38.0,117,Gabon,4.465000153,0.312328577,1.198210239,0.356578588,0.043785378,Sub-Saharan Africa
2017,39.0,116,Iraq,4.497000217,0.28855553300000003,1.102710485,0.50118047,0.19963726399999998,Middle East and North Africa
2017,40.0,115,Zambia,4.513999939,0.461603492,0.636406779,0.257835895,0.249580145,Sub-Saharan Africa
2017,41.0,114,Senegal,4.534999847,0.37792226700000003,0.47930902200000003,0.40936285299999997,0.183468893,Sub-Saharan Africa
2017,42.0,113,Myanmar,4.545000076,0.514492035,0.36711055,0.397522569,0.8380751609999999,Southeast Asia
2017,43.0,112,Mozambique,4.5500001910000005,0.48079109200000003,0.23430565,0.106654435,0.32222810399999996,Sub-Saharan Africa
2017,44.0,111,Kenya,4.552999973,0.452763766,0.560479462,0.30998835,0.444860309,Sub-Saharan Africa
2017,45.0,110,Namibia,4.573999882,0.520303547,0.9644343259999999,0.33861181100000004,0.077133745,Sub-Saharan Africa
2017,46.0,109,Bangladesh,4.607999802,0.47835665899999996,0.586682975,0.533241034,0.172255352,South Asia
2017,47.0,108,Albania,4.644000053,0.381498635,0.996192753,0.7311597470000001,0.201312944,Central and Eastern Europe
2017,48.0,107,Iran,4.691999912,0.249322608,1.156873107,0.639333189,0.38724291299999997,Middle East and North Africa
2017,49.0,106,Cameroon,4.695000172,0.43038874899999996,0.564305365,0.132892117,0.236298457,Sub-Saharan Africa
2017,50.0,105,Sierra Leone,4.709000111,0.318697691,0.368420929,0.005564754,0.293040901,Sub-Saharan Africa
2017,51.0,104,Bulgaria,4.714000225,0.289231718,1.161459088,0.70821768,0.11317769400000001,Central and Eastern Europe
2017,52.0,103,Egypt,4.735000134,0.282110155,0.989701807,0.520187259,0.128631443,Middle East and North Africa
2017,53.0,102,Palestinian Territories,4.775000095,0.254711062,0.716249228,0.565666974,0.114173174,Middle East and North Africa
