Year,rank,Country,Ladder Score,Freedom,GDP,Life Expectancy,Generosity,Regional indicator
2017,1,Finland,7.537000179,0.635422587,1.616463184,0.796666503,0.362012237,Western Europe
2017,2,Denmark,7.521999836,0.626006722,1.482383013,0.792565525,0.355280489,Western Europe
2017,3,Switzerland,7.504000187,0.627162635,1.48063302,0.833552122,0.475540221,Western Europe
2017,4,Iceland,7.493999958,0.620070577,1.564979553,0.858131289,0.290549278,Western Europe
2017,5,Norway,7.468999863,0.617950857,1.443571925,0.80915767,0.245482773,Western Europe
2017,6,Netherlands,7.376999855,0.585384488,1.503944635,0.810696125,0.47048983,Western Europe
2017,7,Sweden,7.315999985,0.611100912,1.479204416,0.834557652,0.435539722,Western Europe
2017,8,New Zealand,7.31400013,0.61406213,1.405706048,0.816759706,0.500005126,North America and ANZ
2017,10,Austria,7.28399992,0.612924099,1.494387269,0.830875158,0.385399252,Western Europe
2017,10,Luxembourg,7.28399992,0.601607382,1.484414935,0.843886793,0.47769925,Western Europe
2017,11,Canada,7.212999821,0.405988604,1.375382423,0.838404,0.330082655,North America and ANZ
2017,12,Australia,7.078999996,0.58013165,1.109706283,0.759509265,0.214613229,North America and ANZ
2017,13,United Kingdom,7.006000042,0.56776619,1.487097263,0.815328419,0.316472322,Western Europe
2017,14,Israel,6.993000031,0.505740523,1.546259284,0.774286628,0.392578781,Middle East and North Africa
2017,15,Costa Rica,6.977000237,0.573110342,1.535706639,0.809782624,0.427858323,Latin America and Caribbean
2017,16,Ireland,6.951000214,0.562511384,1.487923384,0.798950732,0.33626917,Western Europe
2017,17,Germany,6.890999794,0.539770722,1.463780761,0.818091869,0.231503338,Western Europe
2017,18,United States,6.862999916,0.596627891,1.741943598,0.845089495,0.283180982,North America and ANZ
2017,19,Czech Republic,6.714000225,0.508190036,1.44163394,0.805335939,0.492774159,Central and Eastern Europe
2017,20,Belgium,6.65199995,0.376895279,1.25278461,0.819479704,0.326662421,Western Europe
2017,21,United Arab Emirates,6.647999763,0.60834527,1.626343369,0.726798236,0.360941947,Middle East and North Africa
2017,22,Malta,6.635000229,0.437453747,1.10735321,0.616552353,0.162349895,Western Europe
2017,23,France,6.609000206,0.490946174,1.352682352,0.754444003,0.088106759,Western Europe
2017,24,Mexico,6.598999977,0.494519204,1.185295463,0.695137084,0.109457061,Latin America and Caribbean
2017,25,Taiwan,6.578000069,0.412730008,1.153183818,0.709978998,0.120990433,East Asia
2017,26,Uruguay,6.572000027,0.549840569,1.69227767,0.949492395,0.345965981,Latin America and Caribbean
2017,27,Saudi Arabia,6.52699995,0.588767052,1.343279839,0.821944237,0.574730575,Middle East and North Africa
2017,29,Spain,6.453999996,0.579392254,1.217559695,0.719216824,0.175096929,Western Europe
2017,29,Guatemala,6.453999996,0.531310618,0.872001946,0.54023999,0.283488393,Latin America and Caribbean
2017,30,Italy,6.452000141,0.550026834,1.233748436,0.706156135,0.210556939,Western Europe
2017,31,Singapore,6.441999912,0.470222116,1.430923462,0.844465852,0.129762307,Southeast Asia
2017,32,Brazil,6.423999786,0.580200732,1.127868772,0.647239029,0.57212311,Latin America and Caribbean
2017,33,Slovenia,6.421999931,0.361466587,1.433626533,0.793984234,0.258360475,Central and Eastern Europe
2017,34,El Salvador,6.402999878,0.40878123,1.384397864,0.8889606,0.190133572,Latin America and Caribbean
2017,35,Kosovo,6.375,0.604130983,1.870765686,0.710098088,0.33047387,Central and Eastern Europe
2017,36,Panama,6.356999874,0.477487415,1.070622325,0.595027924,0.149014473,Latin America and Caribbean
2017,37,Slovakia,6.343999863,0.449750572,1.530623555,0.59014833,0.147616014,Central and Eastern Europe
2017,38,Uzbekistan,6.168000221,0.518630743,1.361355901,0.519983292,0.325296462,Commonwealth of Independent States
2017,39,Chile,6.105000019,0.496337593,1.632952452,0.632105708,0.228289798,Latin America and Caribbean
2017,40,Bahrain,6.09800005,0.295817465,1.325393558,0.712732911,0.136544481,Middle East and North Africa
2017,41,Lithuania,6.086999893,0.536746919,1.488412261,0.653133035,0.172668487,Central and Eastern Europe
2017,42,Trinidad and Tobago,6.084000111,0.402264982,1.29121542,0.618784428,0.41660893,Latin America and Caribbean
2017,43,Poland,6.071000099,0.447551847,0.737299204,0.653095961,0.301674217,Central and Eastern Europe
2017,44,Colombia,6.007999897,0.455198199,1.000820398,0.685636222,0.150112465,Latin America and Caribbean
2017,45,Cyprus,6.002999783,0.43245253,0.909784496,0.596018553,0.078257985,Western Europe
2017,46,Nicaragua,5.97300005,0.520342112,1.291787863,0.699475348,0.158465967,Latin America and Caribbean
2017,47,Romania,5.971000195,0.658248663,0.786441088,0.498272628,0.415983647,Central and Eastern Europe
2017,48,Kuwait,5.964000225,0.256450713,1.395066619,0.853144348,0.172789648,Middle East and North Africa
2017,49,Mauritius,5.962999821,0.373783112,1.281778097,0.547349334,0.052263822,Sub-Saharan Africa
2017,50,Kazakhstan,5.955999851,0.547509372,0.907975316,0.450191766,0.240015641,Commonwealth of Independent States
2017,51,Estonia,5.920000076,0.505625546,1.416915178,0.913475871,0.120572768,Central and Eastern Europe
2017,52,Philippines,5.90199995,0.234231785,1.314582348,0.62894994,0.010164657,Southeast Asia
